token_pos,token_value,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,layer_8,layer_9,layer_10,layer_11,layer_12,layer_13,layer_14,layer_15
124,7685,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
125,13906,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
126,1132,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
127,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
128,6142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
129,3950,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
130,1094,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
131,1068,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
132,2115,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
133,48984,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
134,21388,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
135,4868,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
136,317,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
137,3512,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
138,2124,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
139,3502,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
140,1230,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
141,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
142,6346,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
143,1323,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
144,642,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
145,17025,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
146,244,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
147,34413,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
148,12486,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
149,6142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
150,29655,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
151,285,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
152,5397,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
153,543,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
154,6142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
155,4971,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
156,14782,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
157,280,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
158,3358,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
159,12322,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
160,2360,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
161,1236,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
162,33622,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
163,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
164,5698,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
165,1585,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
166,2683,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
167,58190,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
168,12074,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
169,6104,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
170,1275,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
171,20198,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
172,7317,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
173,4169,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
174,1079,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
175,2375,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
176,1373,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
177,3054,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
178,15973,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
179,8168,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
180,6686,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
181,20197,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
182,1234,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
183,1409,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
184,14310,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
185,100000,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
186,14393,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
187,1567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
188,2643,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
189,31442,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
190,1872,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
191,207,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
192,1274,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
193,254,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
194,17175,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
195,10654,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
196,6132,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
197,10663,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
198,93742,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
199,1822,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
200,6230,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
201,17467,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
202,8073,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
203,6571,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
204,4266,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
205,81730,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
206,4256,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
207,2295,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
208,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
209,22955,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
210,11696,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
211,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
212,1823,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
213,48718,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
214,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
215,558,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
216,2401,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
217,7742,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
218,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
219,1069,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
220,3898,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
221,6524,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
222,8155,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
223,27642,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
224,39492,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
225,254,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
226,1449,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
227,9146,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
228,21275,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
229,10333,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
230,67040,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
231,13787,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
232,254,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
233,17847,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
234,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
235,77321,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
236,2516,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
237,1378,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
238,9622,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
239,1448,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
240,10811,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
241,2683,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
242,34332,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
243,2847,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
244,8752,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
245,2607,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
246,6696,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
247,49762,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
248,17025,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
249,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
250,10586,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
251,15367,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
252,17025,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
253,3898,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
254,1477,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
255,16148,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
256,3938,6,11,7,13,4,22,12,2,3,10,1,11,5,14,0
257,4365,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
258,18039,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
259,3370,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
260,1401,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
261,3667,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
262,280,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
263,3358,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
264,unknown,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
265,5807,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
266,4453,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
267,22948,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
268,7353,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
269,9146,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
270,21275,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
271,276,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
272,10359,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
273,1385,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
274,657,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
275,1751,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
276,4399,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
277,3634,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
278,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
279,9078,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
280,68705,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
281,13754,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
282,1448,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
283,14310,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
284,5298,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
285,1245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
286,2124,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
287,2367,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
288,44896,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
289,14287,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
290,1275,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
291,10849,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
292,6972,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
293,1094,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
294,1245,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
295,1329,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
296,3898,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
297,366,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
298,7353,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
299,2390,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
300,73763,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
301,10586,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
302,1378,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
303,22193,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
304,3914,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
305,3358,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
306,34024,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
307,2156,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
308,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
309,15365,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
310,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
311,7534,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
312,19178,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
313,10759,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
314,5944,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
315,85938,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
316,1079,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
317,5397,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
318,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
319,4569,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
320,2567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
321,41640,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
322,28630,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
323,6142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
324,7482,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
325,4311,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
326,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
327,11246,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
328,46024,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
329,2200,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
330,27266,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
331,11535,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
332,704,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
333,938,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
334,2373,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
335,2683,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
336,6723,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
337,3438,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
338,17025,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
339,34775,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
340,2845,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
341,13275,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
342,21388,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
343,18790,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
344,11358,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
345,6303,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
346,1136,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
347,1712,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
348,8752,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
349,18980,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
350,34413,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
351,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
352,6230,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
353,30925,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
354,1245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
355,1222,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
356,1257,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
357,34413,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
358,54604,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
359,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
360,1860,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
361,14651,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
362,4084,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
363,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
364,3159,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
365,32795,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
366,1640,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
367,19347,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
368,35952,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
369,4959,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
370,17270,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
371,29268,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
372,13138,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
373,61176,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
374,3728,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
375,18619,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
376,1094,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
377,29655,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
378,64297,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
379,17208,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
380,72788,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
381,50106,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
382,18708,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
383,37999,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
384,29383,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
385,48891,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
386,1962,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
387,1401,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
388,5698,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
389,13930,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
390,10586,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
391,5397,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
392,429,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
393,4716,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
394,4245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
395,8800,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
